Country,CO,CH4,NH3,NMVOC,NOx,SO2,PM 10,PM 2.5,Total Cancer,Air Cancer,Chronic Respiratory Diseases,Pneumoconiosis,Asthma,Interstitial Lung Disease and Pulmonary Sarcoidosis,Other Chronic Respiratory Diseases,Total Deaths,Total Population
Afghanistan,244.282843938,519.87883178272,57.00578843143,93.0016622077279,15.3281293547,9.568841438,18.939463540623,13.1469874661549,15907,1078,3740,12,3321,99,48,244859.0,27100536.0
Albania,90.9100096874,109.16677899849,29.2745057511273,31.6838040578505,24.1680140883,12.2143737929,9.7510888745622,5.43193464044072,3347,767,410,7,125,22,20,17512.0,2970017.0
Algeria,570.627553136,2943.68329314,54.869215816734,729.51667576677,296.20438486233,72.91138820236,31.151965390209,21.1615145131395,15904,2103,3352,7,2006,180,46,146687.0,34166972.0
American Samoa,0.0027953019,1.420477294216,0.07353439651387,0.203198874125851,0.003094991277,1.5799571e-05,0.0024090281896794,0.00056956421620217,52,9,14,0,4,0,1,290.0,58365.0
Angola,1764.64082687,1307.436491315,85.90830677526,814.883199714576,79.3550132867,34.29209891,226.896020313223,95.0058551774102,7950,888,1757,17,1568,63,78,202854.0,20905363.0
Antigua and Barbuda,7.5254051154,3.939096648548,0.2718599986178,2.2251187529517,3.19078476327,2.267437226757,0.063248357283536,0.0416118681217906,112,7,6,0,1,0,0,480.0,84026.0
Argentina,5712.087568804,5424.89216651471,548.18985434763,869.58781079323,756.770597728,348.545275693173,258.933006114696,198.226931496709,73095,12258,14088,34,636,1572,476,305509.0,39684295.0
Armenia,30.595920636,87.29298599107,14.68625438175,27.7957456398164,15.40557484816,1.01034485702,1.92257397352747,0.933206190471441,5421,1320,1107,1,39,60,3,27026.0,2932618.0
Australia,2504.92186470907,7711.72115301379,516.263797369886,815.895345430751,1271.833127583,1013.77615767988,201.531616158494,142.726596826692,41300,8232,6583,124,400,771,88,139060.0,20827600.0
Austria,739.348527234999,417.86685153301,99.9620020111968,146.467173044123,232.09763694602,61.7945875657579,39.9027428330744,25.2761813616252,19958,3797,2656,17,129,120,20,74841.0,8295487.0
Azerbaijan,153.3780890488,605.017386507864,50.4920973970596,150.89025388313,71.053405747729,92.559522067387,9.17572977180661,5.19585906215219,8822,1464,1210,1,333,59,33,65272.0,8581300.0
Bahamas,54.791143947,5.05263208569,1.096667071306,13.118409035078,19.591482397961,15.15320080494,1.06495189855273,0.651106235516869,388,38,20,0,6,4,2,1953.0,337389.0
Bahrain,215.164382891,182.542122083109,1.219920619604,55.8746246764128,55.87999787893,14.102465763687,4.04123667448438,2.46007469695363,444,81,98,0,26,8,2,2322.0,1035919.0
Bangladesh,2930.08515976,4337.5305517847,470.61533915421,851.98003030565,277.2815323058,100.5570998622,381.163514359293,230.100433642482,69661,6005,45182,207,11487,2416,843,886240.0,142660376.0
Barbados,20.7097203349,3.96265444202,1.4443454262857,5.9329082651998,10.3204303544,4.53622319179,1.11055163227591,0.758954392585893,613,36,30,0,12,4,1,2342.0,278700.0
Belarus,586.8973418983,2065.0427638518,210.950251610528,226.28737214476,174.7850409222,72.3116539053,47.3085006733318,28.2274125571139,19880,3665,3072,9,280,60,24,133456.0,9560953.0
Belgium,603.1886113181,679.03497058495,129.129604088683,215.34371601855,278.074827515233,82.456407792221,40.7142482190126,27.4338938291528,28461,6757,6169,166,191,312,52,102536.0,10625700.0
Belize,35.6583480914,10.526541999169,1.7199119128699,6.919025434871,6.978674768047,3.897741050906,2.86577868646096,2.08948703595896,186,22,29,0,6,7,1,1368.0,299025.0
Benin,686.868741774,172.8966905587,32.223242845321,158.401601317016,36.14356900895,9.95799661309,68.4743131481515,30.272299741753,3430,321,755,2,600,18,77,78306.0,8454793.0
Bermuda,10.0378955484,0.987858890933,0.0580998583103,2.75024969815976,4.522955654292,2.849916102648,0.0757555848680332,0.0556939740828184,133,25,8,0,1,3,0,437.0,64888.0
Bhutan,219.5110860146,38.788913061025,8.139797116881,47.2265991862532,5.1067020052,4.47590806,33.4418680860051,16.8470820371224,328,29,352,0,73,14,4,3822.0,664876.0
Bolivia (Plurinational State of),536.99045045,828.389290554599,106.55437385656,129.51407556763,74.4976912038,14.6930921644,45.1129381539364,27.9731955720043,9484,771,1748,20,223,549,81,60124.0,9558439.0
Bosnia and Herzegovina,215.3203155144,145.29266849646,25.1960661814159,61.3640990666656,63.873751705092,162.574390993464,26.8716660893537,18.1061637325732,8946,2384,1178,1,76,39,4,34207.0,3762786.0
Botswana,241.26485919,2471.14019405105,18.06483679338,51.327309995064,31.93948924576,28.5571204326,17.401348584286,9.77902857141081,1393,201,347,5,209,16,13,22198.0,1875459.0
Brazil,23012.2716413923,18339.4042458157,2777.09941807175,4407.08461767179,3110.179642884,1341.57520939876,2481.99397418744,1471.12509547708,196381,26737,51994,410,3186,2134,1020,1096728.0,190130443.0
Brunei Darussalam,106.04264852,216.5551296206,3.36205965571,62.076928718043,21.09768892276,3.16610501817,1.68032655650383,0.913264841745211,317,60,51,0,12,5,2,1328.0,374965.0
Bulgaria,327.18014140304,379.48516728132,70.3057375804436,191.90070436378,177.39790114535,563.037408591402,50.0604330184142,28.7324290438393,21049,4420,2919,55,93,46,47,112257.0,7545338.0
Burkina Faso,921.1647286348,535.36493333174,97.809676528665,215.21177773013,28.2085010752,10.35768758622,133.432009955012,61.546281773727,6093,530,986,2,798,23,102,176325.0,14252021.0
Burundi,635.40756727969,112.88717646114,23.6759113813363,131.805396887821,11.37019158611,5.61970843544,106.870195652602,48.298485130443,3753,214,1134,13,704,31,44,85405.0,7862214.0
Cabo Verde,11.31923878108,8.51958908984,1.942023933367,4.2962702559122,2.852222481043,1.4471378671357,0.232278269881621,0.189611501140636,406,41,49,0,22,0,4,2751.0,475060.0
Cambodia,1376.91204384,872.82859560195,98.05840463755,247.474512470902,78.530310414,30.693472061,137.56945976641,93.3537142859537,9299,1772,2380,2,1205,38,30,98196.0,13679962.0
Cameroon,1064.86814367,1038.4790784937,80.4321930434999,256.79947225315,49.206434381,18.408085658,134.84018143751,67.6142666909344,9174,1010,1875,5,1390,53,193,208358.0,18730282.0
Canada,5593.0260916604,4909.15734876843,594.350812852412,1312.10896824009,1853.119579392,1331.41792867229,374.756035594186,265.622613905358,72159,20465,11620,90,266,1515,126,235837.0,32889025.0
Central African Republic,137.307519556584,218.02926743569,34.2971341056518,40.9612393732722,6.437105627444,1.9632767942873,16.1355376698179,7.06798289242346,2162,232,665,9,631,22,21,71890.0,4198010.0
Chad,519.29603523878,489.55616663639,61.2270573168152,122.914493706183,14.53492659058,3.993932769552,71.4333354427547,33.4820021133442,4273,425,1091,3,1000,27,102,144630.0,10818024.0
Chile,1925.505949616,1015.74969940404,167.16077066636,396.515111412628,359.5689673024,524.05596325056,227.434150038209,123.284595715737,22917,2753,3391,118,224,997,34,88379.0,16530195.0
China,116195.223999458,54899.4238752092,8575.39343769126,25217.2704218683,24337.3695870009,31348.4766045617,16092.1373302263,10821.58142837,2123476,508427,1112551,10416,28891,5593,4158,8282006.0,1317885000.0
